"ABUNDANCE","SPECIES_COMMON","LOCATION","DIVE_SITE","METHOD","LONGITUDE","LATITUDE","DAY","MONTH","YEAR","OWNER","DATATYPE","DATE","TIME","SPECIES_SCIENTIFIC","SEX (DOUBLE CHECK)","DEPTH_(M)","WATER_TEMPERATURE_(°C)","FILE_REFERENCE","OBSERVER","NOTES"
NA,"Whitetip reef shark","Aliwal Shoal","North Eastern Pinnacles","Freedive",31.0055555555556,-30.4194444444444,"23","12","2020","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Ocellated eagle ray","Aliwal Shoal","North Eastern Pinnacles","Freedive",31.0055555555556,-30.4194444444444,"23","12","2020","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Great White shark","Aliwal Shoal","Castle","Freedive",30.9544444444444,-30.5061111111111,"23","12","2020","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Manta ray","Aliwal Shoal","North Sands","Freedive",30.9986111111111,-30.4072222222222,"07","01","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Tiger shark","Aliwal Shoal","North Sands","Freedive",30.9986111111111,-30.4072222222222,"07","01","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Ocellated eagle ray","Aliwal Shoal","North Eastern Pinnacles","Freedive",31.0055555555556,-30.4194444444444,"11","01","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Shortfin devil ray","Aliwal Shoal","North Sands","Freedive",30.9986111111111,-30.4072222222222,"10","02","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Ocellated eagle ray","Aliwal Shoal","North Eastern Pinnacles","Freedive",31.0055555555556,-30.4194444444444,"10","02","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Tiger shark","Aliwal Shoal","Castle","Freedive",30.9544444444444,-30.5061111111111,"17","02","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Honeycomb whipay","Aliwal Shoal","North Sands","Freedive",30.9986111111111,-30.4072222222222,"17","02","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Whitetip reef shark","Aliwal Shoal","North Eastern Pinnacles","Freedive",31.0055555555556,-30.4194444444444,"06","03","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Ocellated eagle ray","Aliwal Shoal","North Eastern Pinnacles","Freedive",31.0055555555556,-30.4194444444444,"06","03","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Whitetip reef shark","Aliwal Shoal","North Eastern Pinnacles","Freedive",31.0055555555556,-30.4194444444444,"12","03","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Tiger shark","Aliwal Shoal","Castle","Freedive",30.9544444444444,-30.5061111111111,"12","03","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Shortfin devil ray","Aliwal Shoal","North Eastern Pinnacles","Freedive",31.0055555555556,-30.4194444444444,"12","03","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Honeycomb whipay","Aliwal Shoal","North Eastern Pinnacles","Freedive",31.0055555555556,-30.4194444444444,"12","03","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Round ribbontail ray","Aliwal Shoal","North Eastern Pinnacles","Freedive",31.0055555555556,-30.4194444444444,"31","03","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Ocellated eagle ray","Aliwal Shoal","Chunnel","Freedive",30.9572222222222,-30.4380555555556,"11","04","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"Round ribbontail ray","Aliwal Shoal","Chunnel","Freedive",30.9572222222222,-30.4380555555556,"11","04","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Whitetip reef shark","Aliwal Shoal","Chunnel","Freedive",30.9572222222222,-30.4380555555556,"15","04","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Manta ray","Aliwal Shoal","Castle","Sighted from boat",30.9544444444444,-30.5061111111111,"27","04","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Ragged-tooth shark","Aliwal Shoal","North Eastern Pinnacles","Freedive",31.0055555555556,-30.4194444444444,"02","05","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Ocellated eagle ray","Aliwal Shoal","Halfway between Umkomaas River Mouth and Castle","Sighted from boat",30.8888888888889,-30.3222222222222,"12","05","2021","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Jenkins whipray","Bhanga Nek","Reef directly infront of turtle research shack","Freedive",32.8695833333333,-27.0109722222222,"22","11","2019","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Jenkins whipray","Bhanga Nek","Reef directly infront of turtle research shack","Freedive",32.8695833333333,-27.0109722222222,"22","11","2019","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"Ocellated eagle ray","Bhanga Nek","Reef directly infront of turtle research shack","Freedive",32.8695833333333,-27.0109722222222,"27","11","2019","DOSSANTOS_N","UVC",NA,NA,NA,NA,NA,NA,NA,NA,NA
